Protein,Label,log2FC,SE,Tvalue,DF,pvalue,adj.pvalue
RS15_MOUSE,B6_T2_fed-B6_T0_fed,-0.075236705,0.073877077,-1.018403929,199,0.309722561,0.408995492
RS15A_MOUSE,B6_T2_fed-B6_T0_fed,-0.186286054,0.129334498,-1.440343121,198,0.151349697,0.231214595
RS16_MOUSE,B6_T2_fed-B6_T0_fed,-0.263445222,0.078681792,-3.348236191,263,0.000932229,0.002746907
RS17_MOUSE,B6_T2_fed-B6_T0_fed,-0.112876849,0.107687649,-1.048187514,240,0.295606639,0.394831822
RS18_MOUSE,B6_T2_fed-B6_T0_fed,-0.345804594,0.069759481,-4.957098153,257,1.30E-06,6.85E-06
RS19_MOUSE,B6_T2_fed-B6_T0_fed,-0.164389108,0.061783367,-2.660734065,244,0.008314292,0.018701741
RS2_MOUSE,B6_T2_fed-B6_T0_fed,-0.177554461,0.050717386,-3.500859881,291,0.000536474,0.001669946
RS20_MOUSE,B6_T2_fed-B6_T0_fed,-0.437217779,0.133778574,-3.268219767,192,0.001282309,0.003628848
RS21_MOUSE,B6_T2_fed-B6_T0_fed,-0.041845398,0.057304892,-0.730223833,269,0.465888832,0.561843419
RS23_MOUSE,B6_T2_fed-B6_T0_fed,-0.169225305,0.059265538,-2.855374505,295,0.004603576,0.011059514
RS24_MOUSE,B6_T2_fed-B6_T0_fed,0.111177419,0.058698444,1.894043732,213,0.05957427,0.10491755
RS25_MOUSE,B6_T2_fed-B6_T0_fed,-0.254040069,0.049718753,-5.109542217,291,5.86E-07,3.24E-06
RS26_MOUSE,B6_T2_fed-B6_T0_fed,-0.323321054,0.050380226,-6.417618172,220,8.38E-10,7.04E-09
RS27A_MOUSE,B6_T2_fed-B6_T0_fed,-0.267632726,0.048867918,-5.476654948,185,1.40E-07,8.64E-07
RS27L_MOUSE,B6_T2_fed-B6_T0_fed,0.369601172,0.163888232,2.255202626,110,0.026099681,0.051548285
RS28_MOUSE,B6_T2_fed-B6_T0_fed,-0.041794173,0.073800242,-0.566314854,255,0.571677826,0.657928318
RS3_MOUSE,B6_T2_fed-B6_T0_fed,-0.471509117,0.097291024,-4.846378405,303,2.01E-06,1.03E-05
RS30_MOUSE,B6_T2_fed-B6_T0_fed,-0.053950789,0.071132412,-0.758455778,110,0.449800188,0.546786476
RS3A_MOUSE,B6_T2_fed-B6_T0_fed,-0.109826455,0.041563056,-2.642405682,283,0.008690201,0.019369469
RS4X_MOUSE,B6_T2_fed-B6_T0_fed,-0.244207416,0.090528393,-2.69757816,301,0.007378454,0.016900837
RS5_MOUSE,B6_T2_fed-B6_T0_fed,-0.217805122,0.048656831,-4.476352408,216,1.23E-05,5.52E-05
RS6_MOUSE,B6_T2_fed-B6_T0_fed,-0.352985675,0.122889762,-2.872376576,265,0.004403534,0.010663345
RS7_MOUSE,B6_T2_fed-B6_T0_fed,-0.153477935,0.053081108,-2.891385311,273,0.004143971,0.010129088
RS8_MOUSE,B6_T2_fed-B6_T0_fed,-0.232429933,0.046674546,-4.979800593,216,1.30E-06,6.85E-06
RS9_MOUSE,B6_T2_fed-B6_T0_fed,-0.373104903,0.048807749,-7.644378431,216,6.80E-13,8.97E-12
RSSA_MOUSE,B6_T2_fed-B6_T0_fed,-0.04950247,0.063034327,-0.785325585,303,0.432876328,0.529394086
RSU1_MOUSE,B6_T2_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
RT02_MOUSE,B6_T2_fed-B6_T0_fed,1.080159457,0.100647226,10.7321334,25,7.56E-11,7.59E-10
RT05_MOUSE,B6_T2_fed-B6_T0_fed,0.252514518,0.117883554,2.142067398,115,0.034297278,0.064833359
RT09_MOUSE,B6_T2_fed-B6_T0_fed,-0.227617379,0.131270685,-1.733954383,103,0.08591821,0.142883161
RT15_MOUSE,B6_T2_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
RT17_MOUSE,B6_T2_fed-B6_T0_fed,0.389302647,0.118536504,3.284242693,95,0.001432484,0.003969695
RT18B_MOUSE,B6_T2_fed-B6_T0_fed,-0.218405234,0.155665064,-1.403045925,162,0.162516837,0.245799967
RT18C_MOUSE,B6_T2_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
RT21_MOUSE,B6_T2_fed-B6_T0_fed,-0.272333873,0.12571567,-2.166268309,45,0.035626223,0.066713083
RT23_MOUSE,B6_T2_fed-B6_T0_fed,-0.649795811,0.149170499,-4.356061108,100,3.21E-05,0.000133463
RT27_MOUSE,B6_T2_fed-B6_T0_fed,0.28940422,0.052238129,5.540095407,120,1.82E-07,1.10E-06
RT29_MOUSE,B6_T2_fed-B6_T0_fed,-0.475679851,0.130486325,-3.645438339,72,0.000500903,0.001569955
RT33_MOUSE,B6_T2_fed-B6_T0_fed,-0.884673331,0.080715433,-10.96039877,70,0,0
RT36_MOUSE,B6_T2_fed-B6_T0_fed,-0.69786626,0.240789628,-2.89824053,68,0.005046597,0.011965956
RT4I1_MOUSE,B6_T2_fed-B6_T0_fed,1.657027018,0.235012426,7.050805983,176,3.90E-11,4.20E-10
RTCA_MOUSE,B6_T2_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
RTN3_MOUSE,B6_T2_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
RTN4_MOUSE,B6_T2_fed-B6_T0_fed,-0.418449279,0.0447463,-9.351595033,120,4.44E-16,8.25E-15
RU17_MOUSE,B6_T2_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
RU1C_MOUSE,B6_T2_fed-B6_T0_fed,-0.235044754,0.096118674,-2.445359932,110,0.016057019,0.033531917
RU2B_MOUSE,B6_T2_fed-B6_T0_fed,-0.34681007,0.145486833,-2.383790079,20,0.027158943,0.053064845
RUVB1_MOUSE,B6_T2_fed-B6_T0_fed,-0.3846289,0.309031422,-1.244627155,96,0.216298795,0.309654172
RUVB2_MOUSE,B6_T2_fed-B6_T0_fed,-0.540813156,0.635721636,-0.850707488,37,0.400403857,0.499407825
RUXE_MOUSE,B6_T2_fed-B6_T0_fed,-0.249056499,0.09845652,-2.529608991,203,0.012178599,0.026090857
RUXG_MOUSE,B6_T2_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
RYR1_MOUSE,B6_T2_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
S10A9_MOUSE,B6_T2_fed-B6_T0_fed,1.107337899,0.137822975,8.034494261,105,1.47E-12,1.85E-11
S10AB_MOUSE,B6_T2_fed-B6_T0_fed,-0.064668325,0.073419965,-0.880800273,213,0.379418693,0.479360374
S10AD_MOUSE,B6_T2_fed-B6_T0_fed,-2.156033539,0.306261625,-7.039842278,78,6.62E-10,5.74E-09
S14L2_MOUSE,B6_T2_fed-B6_T0_fed,0.242219826,0.044045373,5.499325086,216,1.07E-07,6.82E-07
S14L4_MOUSE,B6_T2_fed-B6_T0_fed,-0.093459744,0.074228286,-1.259085304,195,0.209504648,0.302064896
S22AI_MOUSE,B6_T2_fed-B6_T0_fed,-0.43162179,0.064650519,-6.67623088,207,2.21E-10,2.09E-09
S23IP_MOUSE,B6_T2_fed-B6_T0_fed,0.286519109,0.14760771,1.941084984,232,0.053459171,0.095627849
S2542_MOUSE,B6_T2_fed-B6_T0_fed,0.395259023,0.115109935,3.433752456,187,0.000733062,0.002221141
S2545_MOUSE,B6_T2_fed-B6_T0_fed,-0.51982176,0.152451008,-3.409762687,196,0.000789368,0.002364209
S26A1_MOUSE,B6_T2_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
S27A2_MOUSE,B6_T2_fed-B6_T0_fed,0.374664583,0.051304522,7.302759411,210,5.75E-12,6.76E-11
S27A5_MOUSE,B6_T2_fed-B6_T0_fed,0.076837604,0.068185576,1.126889415,291,0.260717613,0.358585176
S29A1_MOUSE,B6_T2_fed-B6_T0_fed,0.273385486,0.228174675,1.19814123,54,0.23609434,0.330968278
S38A2_MOUSE,B6_T2_fed-B6_T0_fed,-0.248871516,0.119323402,-2.085689075,90,0.03983741,0.073648653
S38A3_MOUSE,B6_T2_fed-B6_T0_fed,-0.160134982,0.183190138,-0.874146308,221,0.3829875,0.481976667
S38A4_MOUSE,B6_T2_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
S61A1_MOUSE,B6_T2_fed-B6_T0_fed,2.624518343,0.174856578,15.00954884,71,0,0
S6A12_MOUSE,B6_T2_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
SAC1_MOUSE,B6_T2_fed-B6_T0_fed,-0.139202388,0.127242489,-1.093992968,157,0.275633679,0.374573827
SAE1_MOUSE,B6_T2_fed-B6_T0_fed,0.278886627,0.117246954,2.378625785,137,0.018757085,0.038508063
SAHH_MOUSE,B6_T2_fed-B6_T0_fed,-0.237085727,0.017826433,-13.29967284,216,0,0
SAM50_MOUSE,B6_T2_fed-B6_T0_fed,0.708946598,0.206801884,3.428143812,145,0.000791297,0.002366096
SAMH1_MOUSE,B6_T2_fed-B6_T0_fed,0.601864922,0.192326501,3.129391516,108,0.002252796,0.005928405
SAP_MOUSE,B6_T2_fed-B6_T0_fed,0.36999165,0.078822883,4.693962389,276,4.23E-06,2.07E-05
SAP3_MOUSE,B6_T2_fed-B6_T0_fed,-0.011834632,0.102690755,-0.115245348,79,0.908543082,0.934721442
SAR1A_MOUSE,B6_T2_fed-B6_T0_fed,0.42032076,0.147178316,2.855860652,143,0.004931797,0.011727323
SAR1B_MOUSE,B6_T2_fed-B6_T0_fed,0.154162338,0.136306326,1.130999143,261,0.259093618,0.35770241
SARDH_MOUSE,B6_T2_fed-B6_T0_fed,0.165749905,0.135718396,1.221278103,254,0.223113104,0.317165467
SAT2_MOUSE,B6_T2_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
SBP1_MOUSE,B6_T2_fed-B6_T0_fed,0.002374514,0.0878161,0.027039615,281,0.97844733,0.984087859
SBP2_MOUSE,B6_T2_fed-B6_T0_fed,-1.836773695,0.277022485,-6.630413763,243,2.15E-10,2.04E-09
SC11A_MOUSE,B6_T2_fed-B6_T0_fed,-0.47993745,0.117073291,-4.099461513,90,9.06E-05,0.00033725
SC16B_MOUSE,B6_T2_fed-B6_T0_fed,0.065426004,0.125229623,0.522448301,45,0.603920939,0.683917929
SC22B_MOUSE,B6_T2_fed-B6_T0_fed,0.375681575,0.146483734,2.564664103,230,0.010963916,0.023711747
SC23A_MOUSE,B6_T2_fed-B6_T0_fed,-0.149701736,0.121530181,-1.231807067,154,0.219898745,0.313329902
SC23B_MOUSE,B6_T2_fed-B6_T0_fed,-0.376860344,0.166700193,-2.260707297,128,0.025465807,0.050515506
SC24A_MOUSE,B6_T2_fed-B6_T0_fed,0.821820089,0.251060593,3.273393401,116,0.001400624,0.003905876
SC31A_MOUSE,B6_T2_fed-B6_T0_fed,-0.05119656,0.104890176,-0.48809681,265,0.625884879,0.703540965
SC61B_MOUSE,B6_T2_fed-B6_T0_fed,-0.385479033,0.0494012,-7.803029701,216,2.56E-13,3.53E-12
SCAM3_MOUSE,B6_T2_fed-B6_T0_fed,1.289344064,0.075949017,16.97644168,125,0,0
SCFD1_MOUSE,B6_T2_fed-B6_T0_fed,-0.352170127,0.274774656,-1.281668887,77,0.203804802,0.295014741
SCLY_MOUSE,B6_T2_fed-B6_T0_fed,0.81378341,0.150024358,5.424341899,160,2.11E-07,1.26E-06
SCMC1_MOUSE,B6_T2_fed-B6_T0_fed,-0.171589233,0.150925669,-1.136912197,65,0.259748963,0.358335501
SCMC2_MOUSE,B6_T2_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
SCOT1_MOUSE,B6_T2_fed-B6_T0_fed,0.55278893,0.111186936,4.971707555,75,4.08E-06,2.02E-05
SCRB1_MOUSE,B6_T2_fed-B6_T0_fed,0.098221537,0.134542576,0.730040561,170,0.466370185,0.562051692
SCRB2_MOUSE,B6_T2_fed-B6_T0_fed,-0.071644293,0.099385288,-0.720874229,120,0.47238893,0.567802139
SCRN2_MOUSE,B6_T2_fed-B6_T0_fed,0.10602932,0.120994192,0.876317438,199,0.381914073,0.480958179
SCRN3_MOUSE,B6_T2_fed-B6_T0_fed,0.186087408,0.177061141,1.050978252,177,0.294701348,0.394040677
SCYL2_MOUSE,B6_T2_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
SDF2L_MOUSE,B6_T2_fed-B6_T0_fed,2.092290284,0.268908279,7.780683784,41,1.33E-09,1.09E-08
SDHL_MOUSE,B6_T2_fed-B6_T0_fed,-0.596991267,0.102174749,-5.84284543,271,1.47E-08,1.04E-07
SDPR_MOUSE,B6_T2_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
SDSL_MOUSE,B6_T2_fed-B6_T0_fed,0.618021958,0.118820232,5.201319225,65,2.16E-06,1.10E-05
SEC13_MOUSE,B6_T2_fed-B6_T0_fed,0.086524521,0.112713248,0.767651744,175,0.443728635,0.540126902
SEC63_MOUSE,B6_T2_fed-B6_T0_fed,0.320404348,0.165222608,1.939228238,150,0.054350399,0.09712667
SELB_MOUSE,B6_T2_fed-B6_T0_fed,-0.087103181,0.173374858,-0.502397996,186,0.615981863,0.695526702
SELO_MOUSE,B6_T2_fed-B6_T0_fed,-0.044547676,0.251843911,-0.176886056,115,0.859909045,0.895820578
SEPT2_MOUSE,B6_T2_fed-B6_T0_fed,0.422498423,0.147069001,2.872790459,224,0.004459595,0.010756188
SEPT7_MOUSE,B6_T2_fed-B6_T0_fed,-0.406380138,0.218651861,-1.858571598,162,0.064902206,0.11266627
SEPT9_MOUSE,B6_T2_fed-B6_T0_fed,-0.360205446,0.115336972,-3.123070087,191,0.002068281,0.005498305
SERA_MOUSE,B6_T2_fed-B6_T0_fed,-0.168477994,0.038735802,-4.349412853,215,2.11E-05,9.10E-05
SERB_MOUSE,B6_T2_fed-B6_T0_fed,0.02494924,0.096542704,0.258426984,105,0.79658328,0.851778129
SERC_MOUSE,B6_T2_fed-B6_T0_fed,-0.266992372,0.22339977,-1.195132706,152,0.233896552,0.328900094
SERHL_MOUSE,B6_T2_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
SERPH_MOUSE,B6_T2_fed-B6_T0_fed,0.011694599,0.071414208,0.163757313,90,0.870289382,0.904564478
SET_MOUSE,B6_T2_fed-B6_T0_fed,-0.333606551,0.117797722,-2.832028894,220,0.005054543,0.011969211
SETD3_MOUSE,B6_T2_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
SF01_MOUSE,B6_T2_fed-B6_T0_fed,-0.191939365,0.081203942,-2.363670546,177,0.019179221,0.039286121
SF3A1_MOUSE,B6_T2_fed-B6_T0_fed,-0.667585716,0.258002958,-2.587511866,142,0.010671207,0.023161226
SF3B1_MOUSE,B6_T2_fed-B6_T0_fed,0.548815249,0.124905328,4.393849788,157,2.04E-05,8.83E-05
SF3B3_MOUSE,B6_T2_fed-B6_T0_fed,-1.465530538,0.238243439,-6.151399369,99,1.63E-08,1.15E-07
SF3B4_MOUSE,B6_T2_fed-B6_T0_fed,-0.0608688,0.115911219,-0.525132945,166,0.600191445,0.682024671
SFPQ_MOUSE,B6_T2_fed-B6_T0_fed,0.229212881,0.116156726,1.973307003,221,0.049706773,0.089708655
SFRS1_MOUSE,B6_T2_fed-B6_T0_fed,-0.206077369,0.116500556,-1.768896007,175,0.078653215,0.13261806
SFRS3_MOUSE,B6_T2_fed-B6_T0_fed,-0.019337651,0.068029843,-0.284252471,120,0.776706818,0.836913086
SFRS7_MOUSE,B6_T2_fed-B6_T0_fed,-0.408143813,0.18927589,-2.156343384,78,0.03413806,0.064621005
SFT2B_MOUSE,B6_T2_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
SFXN1_MOUSE,B6_T2_fed-B6_T0_fed,-0.011705214,0.113378479,-0.103240175,227,0.917863504,0.941650389
SFXN2_MOUSE,B6_T2_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
SGPL1_MOUSE,B6_T2_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
SGTA_MOUSE,B6_T2_fed-B6_T0_fed,-0.052159431,0.192730763,-0.270633654,141,0.787068564,0.844082364
SH3L1_MOUSE,B6_T2_fed-B6_T0_fed,0.079570873,0.084042316,0.946795335,242,0.344687506,0.445476187
SHPK_MOUSE,B6_T2_fed-B6_T0_fed,-0.074152509,0.129602921,-0.572151526,189,0.567899232,0.654107844
SIR5_MOUSE,B6_T2_fed-B6_T0_fed,0.10362672,0.12550819,0.825657036,80,0.411454121,0.50762734
SIRT2_MOUSE,B6_T2_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
SK2L2_MOUSE,B6_T2_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
SKP1_MOUSE,B6_T2_fed-B6_T0_fed,-0.551289947,0.132933644,-4.147106254,219,4.82E-05,0.000193612
SLK_MOUSE,B6_T2_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
SMC1A_MOUSE,B6_T2_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
SMC2_MOUSE,B6_T2_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
SMCA5_MOUSE,B6_T2_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
SMD1_MOUSE,B6_T2_fed-B6_T0_fed,0.137150465,0.121632349,1.127582147,184,0.260964657,0.358654068
SMD2_MOUSE,B6_T2_fed-B6_T0_fed,0.058761223,0.052649695,1.116079089,115,0.266714909,0.364630518
SMD3_MOUSE,B6_T2_fed-B6_T0_fed,0.700691677,0.114894068,6.098588802,191,5.82E-09,4.36E-08
SMYD5_MOUSE,B6_T2_fed-B6_T0_fed,-1.253297596,0.103895747,-12.06303077,50,2.22E-16,4.26E-15
SNAA_MOUSE,B6_T2_fed-B6_T0_fed,-0.4980976,0.164354765,-3.030624647,157,0.002855113,0.007261398
SND1_MOUSE,B6_T2_fed-B6_T0_fed,0.086782894,0.166179993,0.522222275,218,0.602045822,0.683068811
SNP23_MOUSE,B6_T2_fed-B6_T0_fed,-1.028809217,0.1371844,-7.499462139,115,1.45E-11,1.66E-10
SNP47_MOUSE,B6_T2_fed-B6_T0_fed,1.295733994,0.40968968,3.16272061,65,0.002376212,0.006234989
SNTB1_MOUSE,B6_T2_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
SNX1_MOUSE,B6_T2_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
SNX2_MOUSE,B6_T2_fed-B6_T0_fed,-0.020534642,0.136190916,-0.15077835,150,0.880353139,0.912940243
SNX3_MOUSE,B6_T2_fed-B6_T0_fed,-0.205671509,0.371090611,-0.55423528,55,0.581664501,0.667009481
SNX5_MOUSE,B6_T2_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
SNX9_MOUSE,B6_T2_fed-B6_T0_fed,-0.384897189,0.113939506,-3.378083712,185,0.00088994,0.00262655
SO1A1_MOUSE,B6_T2_fed-B6_T0_fed,-1.088365167,0.130052575,-8.368655241,261,3.55E-15,6.10E-14
SO1B2_MOUSE,B6_T2_fed-B6_T0_fed,-0.477384032,0.105131153,-4.54084273,231,9.02E-06,4.13E-05
SOAT2_MOUSE,B6_T2_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
SODC_MOUSE,B6_T2_fed-B6_T0_fed,0.084785874,0.020062425,4.226102847,216,3.51E-05,0.000144861
SODM_MOUSE,B6_T2_fed-B6_T0_fed,-0.169549554,0.045776217,-3.70387872,285,0.00025495,0.000851206
SORCN_MOUSE,B6_T2_fed-B6_T0_fed,0.079323739,0.065881203,1.204042046,150,0.230469877,0.325394499
SOX_MOUSE,B6_T2_fed-B6_T0_fed,0.149515174,0.097759105,1.529424544,225,0.127563884,0.200772544
SPA3K_MOUSE,B6_T2_fed-B6_T0_fed,-2.745949748,0.326186167,-8.418351304,111,1.50E-13,2.17E-12
SPB6_MOUSE,B6_T2_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
SPCS_MOUSE,B6_T2_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
SPCS1_MOUSE,B6_T2_fed-B6_T0_fed,-1.940114448,0.211992677,-9.151799382,105,4.88E-15,8.24E-14
SPEB_MOUSE,B6_T2_fed-B6_T0_fed,0.177695239,0.093399656,1.90252562,295,0.058076096,0.102876042
SPEE_MOUSE,B6_T2_fed-B6_T0_fed,-0.272502146,0.208516641,-1.306860425,167,0.193056831,0.281776238
SPR1A_MOUSE,B6_T2_fed-B6_T0_fed,-0.562503498,0.029176925,-19.27905364,214,0,0
SPRE_MOUSE,B6_T2_fed-B6_T0_fed,0.092180187,0.041261872,2.234028209,214,0.026515551,0.052087183
SPS1_MOUSE,B6_T2_fed-B6_T0_fed,0.317328683,0.086962527,3.649027841,143,0.000368138,0.001185502
SPS2_MOUSE,B6_T2_fed-B6_T0_fed,-0.240459644,0.091591433,-2.625350826,258,0.009172806,0.020271455
SPT5H_MOUSE,B6_T2_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
SPTA2_MOUSE,B6_T2_fed-B6_T0_fed,0.242461569,0.164792697,1.471312581,193,0.142835205,0.220426193
SPTB2_MOUSE,B6_T2_fed-B6_T0_fed,0.086423131,0.166618923,0.51868737,112,0.605002079,0.684716461
SPYA_MOUSE,B6_T2_fed-B6_T0_fed,-0.212960962,0.07003671,-3.040704828,262,0.002599495,0.006733541
SQRD_MOUSE,B6_T2_fed-B6_T0_fed,-0.161416349,0.157928472,-1.022085169,137,0.308542021,0.407732236
SQSTM_MOUSE,B6_T2_fed-B6_T0_fed,0.220296297,0.107748868,2.044534681,246,0.041965382,0.077190869
SRBS2_MOUSE,B6_T2_fed-B6_T0_fed,0.176542783,0.08163675,2.16254056,225,0.031630968,0.060887942
SRC8_MOUSE,B6_T2_fed-B6_T0_fed,-0.68709934,0.171173471,-4.014052737,102,0.000114108,0.000416412
SRP09_MOUSE,B6_T2_fed-B6_T0_fed,0.386676683,0.095949946,4.029983339,70,0.000139921,0.000497649
SRP54_MOUSE,B6_T2_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
SRP68_MOUSE,B6_T2_fed-B6_T0_fed,-0.371301748,0.221780905,-1.674182667,114,0.096836205,0.158577994
SRPR_MOUSE,B6_T2_fed-B6_T0_fed,0.523114091,0.150505419,3.475715988,80,0.000826063,0.002453933
SRPRB_MOUSE,B6_T2_fed-B6_T0_fed,-0.747001898,0.11773434,-6.344808979,115,4.55E-09,3.48E-08
SRR_MOUSE,B6_T2_fed-B6_T0_fed,0.259323937,0.103321517,2.509873492,78,0.014148293,0.029993063
SRRM2_MOUSE,B6_T2_fed-B6_T0_fed,-0.163258797,0.220691164,-0.739761368,111,0.461006505,0.556692868
SRS10_MOUSE,B6_T2_fed-B6_T0_fed,0.33262155,0.07549527,4.405859478,110,2.46E-05,0.000104325
SRSF5_MOUSE,B6_T2_fed-B6_T0_fed,-0.252941597,0.082531047,-3.064805384,100,0.002800239,0.007141787
SSBP_MOUSE,B6_T2_fed-B6_T0_fed,-1.405560812,0.142817682,-9.841644233,105,0,0
SSDH_MOUSE,B6_T2_fed-B6_T0_fed,0.147957528,0.107790357,1.3726416,252,0.171084152,0.257051717
SSRA_MOUSE,B6_T2_fed-B6_T0_fed,-0.183606685,0.056615248,-3.243060683,216,0.001369995,0.003832197
SSRD_MOUSE,B6_T2_fed-B6_T0_fed,-0.270467949,0.106236343,-2.545907941,210,0.01161645,0.02494523
SSRG_MOUSE,B6_T2_fed-B6_T0_fed,-0.947515075,0.04198463,-22.56814143,105,0,0
SSRP1_MOUSE,B6_T2_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
SSU72_MOUSE,B6_T2_fed-B6_T0_fed,0.10638865,0.250186287,0.425237735,25,0.674301433,0.748310785
ST1A1_MOUSE,B6_T2_fed-B6_T0_fed,-0.140354378,0.065853212,-2.131321657,273,0.033955932,0.064410159
ST1B1_MOUSE,B6_T2_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
ST1D1_MOUSE,B6_T2_fed-B6_T0_fed,-0.090761383,0.173171266,-0.524113409,152,0.600963084,0.682265446
STA5B_MOUSE,B6_T2_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
STAR5_MOUSE,B6_T2_fed-B6_T0_fed,-0.051111285,0.072382768,-0.706125042,90,0.481934316,0.575476976
STAT1_MOUSE,B6_T2_fed-B6_T0_fed,0.01463622,0.086625806,0.16895912,125,0.866101901,0.901240893
STAT3_MOUSE,B6_T2_fed-B6_T0_fed,0.278626199,0.130824115,2.129777065,216,0.034321449,0.064833359
STAU1_MOUSE,B6_T2_fed-B6_T0_fed,0.701764552,0.131716064,5.327858491,105,5.71E-07,3.17E-06
STBD1_MOUSE,B6_T2_fed-B6_T0_fed,-0.746236841,0.135917378,-5.490371093,135,1.92E-07,1.15E-06
STEA4_MOUSE,B6_T2_fed-B6_T0_fed,-0.169405215,0.172110253,-0.98428311,83,0.327836902,0.427950536
STIM1_MOUSE,B6_T2_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
STING_MOUSE,B6_T2_fed-B6_T0_fed,-1.243993648,0.231579596,-5.371775702,35,5.20E-06,2.49E-05
STIP1_MOUSE,B6_T2_fed-B6_T0_fed,-0.103629801,0.098488551,-1.052201498,248,0.293731245,0.393596545
STML2_MOUSE,B6_T2_fed-B6_T0_fed,0.224631848,0.131810815,1.704198916,240,0.089638154,0.148257109
STMN1_MOUSE,B6_T2_fed-B6_T0_fed,-0.618462741,0.093471765,-6.616572812,80,3.83E-09,2.96E-08
STOM_MOUSE,B6_T2_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
STRAP_MOUSE,B6_T2_fed-B6_T0_fed,-0.429459957,0.206051897,-2.084232001,96,0.039794657,0.073648653
STRUM_MOUSE,B6_T2_fed-B6_T0_fed,0.749164531,0.28882807,2.593807905,89,0.011097945,0.023916399
STT3A_MOUSE,B6_T2_fed-B6_T0_fed,-0.078844643,0.296849897,-0.265604413,83,0.79120249,0.847517491
STT3B_MOUSE,B6_T2_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
STX16_MOUSE,B6_T2_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
STX7_MOUSE,B6_T2_fed-B6_T0_fed,-0.113293062,0.082954872,-1.365719213,145,0.174141839,0.259954601
STXB3_MOUSE,B6_T2_fed-B6_T0_fed,NA,NA,NA,NA,NA,NA
SUCA_MOUSE,B6_T2_fed-B6_T0_fed,0.083164437,0.056408233,1.474331529,279,0.141519799,0.218767024
SUCB1_MOUSE,B6_T2_fed-B6_T0_fed,-0.184262843,0.050589348,-3.642324888,291,0.000319781,0.00104546
SUCB2_MOUSE,B6_T2_fed-B6_T0_fed,0.061467963,0.109122465,0.563293389,291,0.573668889,0.659501923
SUOX_MOUSE,B6_T2_fed-B6_T0_fed,0.164874045,0.062738227,2.627967861,242,0.009138875,0.020245609
SURF4_MOUSE,B6_T2_fed-B6_T0_fed,0.195852942,0.106858565,1.832824001,168,0.068598884,0.117781765
SYAC_MOUSE,B6_T2_fed-B6_T0_fed,-0.079990266,0.214295338,-0.373271146,118,0.709616376,0.778440615
SYCC_MOUSE,B6_T2_fed-B6_T0_fed,-0.549332699,0.147288136,-3.729646634,259,0.000235587,0.000797405
SYDC_MOUSE,B6_T2_fed-B6_T0_fed,-0.318753274,0.11993541,-2.6577078,153,0.008703048,0.019374389
SYEP_MOUSE,B6_T2_fed-B6_T0_fed,0.262696609,0.16116667,1.629968588,141,0.105340091,0.170359063
SYFA_MOUSE,B6_T2_fed-B6_T0_fed,0.241893009,0.112403703,2.152002127,168,0.032824948,0.062590816
SYFB_MOUSE,B6_T2_fed-B6_T0_fed,-0.039134281,0.204844174,-0.191044151,82,0.848963232,0.890018449
SYG_MOUSE,B6_T2_fed-B6_T0_fed,-0.269265175,0.100430721,-2.681103666,254,0.007818548,0.017708428
